query	pos	text	expected	feature
매	noun	독수리가 아니라 매일 것 같아	match	lexical-context
이다	copula	독수리가 아니라 매일 것 같아	match	lexical-context
매일	noun	독수리가 아니라 매일 것 같아	no-match	lexical-context
매일	adverb	독수리가 아니라 매일 것 같아	no-match	lexical-context
매	noun	매일 매일 보고 싶어	no-match	lexical-context
매일	noun	매일 매일 보고 싶어	no-match	lexical-context
매일	adverb	매일 매일 보고 싶어	match	lexical-context
매	noun	매일 보고 싶어	no-match	lexical-context
매일	adverb	매일 보고 싶어	match	lexical-context
매	noun	독수리가 아니라 매일 수도 있어	match	lexical-context
매일	adverb	독수리가 아니라 매일 수도 있어	no-match	lexical-context
매	noun	그는 집념으로 매일을 보내고 있었다.	no-match	lexical-context
매일	noun	그는 집념으로 매일을 보내고 있었다.	match	lexical-context
매일	adverb	그는 집념으로 매일을 보내고 있었다.	no-match	lexical-context
걷다	verb	길을 걸어 갔다.	match	d-irregular
걷다	verb	어제 많이 걸었다.	match	d-irregular
걷다	verb	매일 걸으면 건강해진다.	match	d-irregular
걷다	verb	천천히 걸으셨다.	match	d-irregular
걷다	verb	전화를 걸어 봤다.	match	homonym-union
걷다	verb	먼지를 걷어 냈다.	match	regular
걷다	verb	소매를 걷었다.	match	regular
듣다	verb	노래를 들어 봤다.	match	d-irregular
듣다	verb	설명을 들었다.	match	d-irregular
듣다	verb	잘 들으면 이해된다.	match	d-irregular
듣다	verb	전화를 걸어 봤다.	no-match	d-irregular
싣다	verb	짐을 실어 보냈다.	match	d-irregular
묻다	verb	길을 물어 봤다.	match	d-irregular
묻다	verb	흙을 묻어 두었다.	match	regular
짓다	verb	집을 지어 올렸다.	match	s-irregular
낫다	adjective	상태가 나아 보인다.	match	s-irregular
잇다	verb	두 점을 이어 그렸다.	match	s-irregular
돕다	verb	서로 도와 해결했다.	match	b-irregular-wa
눕다	verb	침대에 누워 쉬었다.	match	b-irregular-wo
아름답다	adjective	풍경이 아름다워 보인다.	match	b-irregular-wo
파랗다	adjective	하늘이 파래 보인다.	match	h-irregular
파랗다	adjective	파란 하늘을 보았다.	match	h-irregular
그렇다	adjective	상황이 그래 보인다.	match	h-irregular
그렇다	adjective	그런 결과를 예상했다.	match	h-irregular
어떻다	adjective	어떤 운동이든 중심을 둔다.	match	h-irregular
어떻다	adjective	어떻은 운동인지 묻는다.	no-match	h-irregular
이렇다	adjective	이런 점에서 결론을 내렸다.	match	h-irregular
이렇다	adjective	이렇은 점은 없었다.	no-match	h-irregular
커다랗다	adjective	커다란 변화를 줄 수 있다.	match	h-irregular
커다랗다	adjective	커다랗은 변화는 없었다.	no-match	h-irregular
빠르다	adjective	처리가 빨라졌다.	match	reu-irregular
부르다	verb	이름을 불러 보았다.	match	reu-irregular
모르다	verb	정답을 몰라 망설였다.	match	reu-irregular
다르다	adjective	두 결과가 서로 달라 보였다.	match	reu-irregular
다르다	adjective	두 결과가 서로 다라 보였다.	no-match	reu-irregular
누르다	verb	버튼을 눌러 실행했다.	match	reu-irregular-homonym
누르다	adjective	빛깔이 누르러 보였다.	match	reo-irregular-homonym
오르다	verb	산길을 따라 정상에 올라 있었다.	match	reu-irregular
이르다	verb	목적지에 이르러 멈췄다.	match	reo-irregular-homonym
